Date,Open,High,Low,Close*,Adj Close**,Volume
"Apr 03, 2020",16.69,16.79,16.23,16.47,16.47,2906900
"Apr 02, 2020",16.65,17.14,16.61,16.88,16.88,3219100
"Apr 01, 2020",16.80,16.94,16.46,16.59,16.59,3682600
"Mar 31, 2020",17.25,17.62,17.07,17.26,17.26,4238500
"Mar 30, 2020",17.22,17.40,17.04,17.35,17.35,2708300
"Mar 30, 2020",0.774 Dividend,0.774 Dividend,0.774 Dividend,0.774 Dividend,0.774 Dividend,0.774 Dividend
"Mar 27, 2020",18.14,18.64,17.85,18.22,17.45,2872700
"Mar 26, 2020",18.29,19.07,18.22,18.96,18.15,3440500
"Mar 25, 2020",17.33,18.15,16.88,17.65,16.90,4518900
"Mar 24, 2020",16.27,16.88,16.11,16.83,16.12,3176900
"Mar 23, 2020",15.47,15.62,14.71,14.85,14.22,5972500
"Mar 20, 2020",16.56,16.82,15.93,15.96,15.28,4926800
"Mar 19, 2020",15.45,16.26,15.20,16.01,15.33,3094100
"Mar 18, 2020",15.31,15.77,14.91,15.62,14.96,3601100
"Mar 17, 2020",15.58,16.28,15.23,16.23,15.54,2642900
"Mar 16, 2020",15.35,16.25,15.35,15.47,14.81,3485600
"Mar 13, 2020",17.67,17.67,16.41,17.62,16.87,3183900
"Mar 12, 2020",17.24,17.50,16.40,16.83,16.12,3997700
"Mar 11, 2020",19.46,19.58,18.65,18.83,18.03,2947200
"Mar 10, 2020",19.96,20.00,19.16,19.96,19.11,3627700
"Mar 09, 2020",19.34,19.90,18.99,19.02,18.21,3424500
"Mar 06, 2020",20.90,21.20,20.75,21.02,20.13,2586700
"Mar 05, 2020",21.41,21.64,21.18,21.36,20.45,2843000
"Mar 04, 2020",21.90,22.29,21.70,22.27,21.32,2049000
"Mar 03, 2020",22.15,22.44,21.51,21.63,20.71,3143900
"Mar 02, 2020",21.69,22.01,21.32,22.01,21.07,3205700
"Feb 28, 2020",21.37,21.79,21.17,21.64,20.72,5913100
"Feb 27, 2020",22.10,22.55,21.88,21.95,21.02,3876200
"Feb 26, 2020",22.66,22.85,22.38,22.42,21.47,2665400
"Feb 25, 2020",22.82,22.83,22.27,22.32,21.37,2770500
"Feb 24, 2020",22.71,22.97,22.66,22.80,21.83,2321400
"Feb 21, 2020",24.06,24.08,23.90,23.99,22.97,1423900
"Feb 20, 2020",24.40,24.54,24.15,24.30,23.27,1131400
"Feb 19, 2020",24.34,24.43,24.30,24.43,23.39,1306400
"Feb 18, 2020",24.17,24.24,24.10,24.16,23.13,1138700
"Feb 14, 2020",24.24,24.28,24.12,24.19,23.16,1330700
"Feb 13, 2020",24.51,24.54,24.31,24.32,23.29,1652300
"Feb 12, 2020",24.73,24.78,24.66,24.74,23.69,1508800
"Feb 11, 2020",24.56,24.75,24.51,24.64,23.59,1696400
"Feb 10, 2020",24.23,24.41,24.19,24.40,23.36,1674900
"Feb 07, 2020",24.48,24.48,24.25,24.27,23.24,1734300
"Feb 06, 2020",24.90,24.96,24.69,24.74,23.69,3137400
"Feb 05, 2020",25.11,25.30,24.96,25.16,24.09,4416100
"Feb 04, 2020",23.81,24.13,23.81,24.10,23.08,3037800
"Feb 03, 2020",23.31,23.50,23.24,23.25,22.26,1591200
"Jan 31, 2020",23.45,23.45,23.08,23.17,22.19,1859500
"Jan 30, 2020",23.40,23.62,23.30,23.60,22.60,1567700
"Jan 29, 2020",23.56,23.69,23.46,23.54,22.54,1802700
"Jan 28, 2020",23.05,23.37,23.04,23.34,22.35,2756800
"Jan 27, 2020",23.36,23.47,23.22,23.24,22.25,1936500
"Jan 24, 2020",24.12,24.14,23.79,23.91,22.89,2522000
"Jan 23, 2020",23.69,23.83,23.60,23.83,22.82,1104600
"Jan 22, 2020",24.00,24.00,23.87,23.87,22.86,1525900
"Jan 21, 2020",23.92,23.95,23.75,23.75,22.74,1796300
"Jan 17, 2020",24.02,24.05,23.88,23.91,22.89,1711900
"Jan 16, 2020",23.84,23.99,23.72,23.98,22.96,1528400
"Jan 15, 2020",23.92,23.99,23.81,23.85,22.84,1213500
"Jan 14, 2020",23.81,23.99,23.77,23.88,22.87,1859400
"Jan 13, 2020",23.86,24.00,23.81,23.99,22.97,2445100
"Jan 10, 2020",24.08,24.12,23.95,23.97,22.95,1165100
"Jan 09, 2020",24.25,24.27,24.14,24.17,23.14,1303100
"Jan 08, 2020",24.22,24.45,24.22,24.34,23.31,1384700
"Jan 07, 2020",24.23,24.30,24.14,24.27,23.24,1349000
"Jan 06, 2020",24.12,24.36,24.11,24.31,23.28,1835100
"Jan 03, 2020",24.05,24.24,24.05,24.18,23.15,1410900
"Jan 02, 2020",24.32,24.38,24.26,24.37,23.33,1367500
"Dec 31, 2019",24.00,24.09,23.93,24.09,23.07,942100
"Dec 30, 2019",24.16,24.16,24.01,24.02,23.00,1500200
"Dec 27, 2019",24.18,24.21,24.09,24.11,23.09,1318900
"Dec 26, 2019",23.93,24.08,23.90,24.06,23.04,984900
"Dec 24, 2019",23.96,23.96,23.85,23.90,22.88,481700
"Dec 23, 2019",23.99,24.03,23.94,23.96,22.94,2535200
"Dec 20, 2019",24.09,24.10,23.84,23.84,22.83,2686400
"Dec 19, 2019",24.03,24.11,24.01,24.08,23.06,1957300
"Dec 18, 2019",23.97,24.05,23.89,24.04,23.02,3180800
"Dec 17, 2019",23.96,23.99,23.85,23.88,22.87,4848600
"Dec 16, 2019",23.79,23.90,23.74,23.79,22.78,1901300
"Dec 13, 2019",23.77,23.90,23.50,23.51,22.51,4263400
"Dec 12, 2019",23.18,23.64,23.17,23.62,22.62,2637200
"Dec 11, 2019",22.75,22.96,22.75,22.94,21.97,1061600
"Dec 10, 2019",22.58,22.75,22.49,22.68,21.72,2238200
"Dec 09, 2019",22.58,22.73,22.47,22.68,21.72,3408400
"Dec 06, 2019",22.53,22.57,22.44,22.46,21.51,2112300
"Dec 05, 2019",22.40,22.43,22.28,22.42,21.47,1883100
"Dec 04, 2019",22.24,22.31,22.14,22.14,21.20,1617300
"Dec 03, 2019",21.72,21.87,21.59,21.85,20.92,1957400
"Dec 02, 2019",21.90,21.92,21.74,21.79,20.86,1623500
"Nov 29, 2019",21.88,21.91,21.82,21.83,20.90,648700
"Nov 27, 2019",22.13,22.15,21.96,22.07,21.13,2292700
"Nov 26, 2019",22.07,22.10,21.95,22.02,21.08,1154300
"Nov 25, 2019",21.82,22.03,21.80,22.00,21.07,1140600
"Nov 22, 2019",21.82,21.89,21.77,21.86,20.93,1103200
"Nov 21, 2019",21.76,21.78,21.65,21.69,20.77,1551600
"Nov 20, 2019",21.77,21.88,21.68,21.77,20.85,1049600
"Nov 19, 2019",22.05,22.05,21.89,21.91,20.98,1183200
"Nov 18, 2019",22.00,22.11,21.93,22.09,21.15,1287900
"Nov 15, 2019",22.10,22.21,22.08,22.21,21.27,1358700
"Nov 14, 2019",21.87,21.93,21.83,21.89,20.96,1150400
"Nov 13, 2019",21.83,21.97,21.78,21.93,21.00,1340400
"Nov 12, 2019",21.75,21.91,21.70,21.82,20.89,1238100
*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.
